김성조,61,1814519,PRC_L1G2F0S1T1F1Y1F6A1D6V2X7G4L2V2,수질 및 수생태계 보전에 관한 법률 일부개정법률안,계류,2012-01-11,"","","","강길부,김광림,김성조,김태환,이명규,이철우,이한성",환경노동위원회
김성조,61,1814518,PRC_J1R2N0V1N1K1Z1N6Z1O3I3F1E8S1C4,대기환경보전법 일부개정법률안,계류,2012-01-11,"","","","강길부,김광림,김성조,김태환,이명규,이철우,이한성",환경노동위원회
김성조,61,1814517,PRC_S1F2B0V1A1G1R1E6R1I2G5V8A1P6Q3,폐기물관리법 일부개정법률안,계류,2012-01-11,"","","","강길부,김광림,김성조,김태환,이명규,이철우,이한성",환경노동위원회
김성조,61,1814516,PRC_H1J2S0I1R1W1X1D6D1N0O4V3K3S8V3,사회기반시설에 대한 민간투자법 일부개정법률안,계류,2012-01-11,"","","제안이유 및 주요내용
   현재 「산업집적 활성화 및 공장설립에 관한 법률」에 따라 구조고도화사업 활성화를 위한 다양한 정책과 민간투자 유치가 검토되고 있으나 민간부문에서는 참여방식의 제한으로 사업시행 등에 대한 투자가 미미한 상황임.
   이에 따라, 구조고도화 사업의 효율적 추진과 민간투자의 효율성을 도모하고, 구조고도화사업의 공공성 제고를 위해서 구조고도화사업의 대상이 되는 시설을 사회기반시설에 포함하여 법률에서 규정하고자 함(안 제2조제1호).","강길부,김광림,김성조,김태환,이명규,이철우,정수성",기획재정위원회
김성조,61,1814515,PRC_X1I2A0U1U1O1T1X5E5X5O1T3T3P2E2,유해화학물질 관리법 일부개정법률안,계류,2012-01-11,"","","■ 제안이유 및 주요내용 
  현행법은 유독물영업을 등록하거나 취급제한·금지물질영업을 허가 받으려는 경우 법인의 임원이 결격사유가 있으면 해당 영업을 등록하거나 허가 받을 수 없도록 규제하고 있음.
  그런데 현재 법인의 대표자가 아닌 임원이 결격사유에 해당한다는 이유로 그 법인에게 책임을 부여하여 폐기물처리업의 허가를 받을 수 없도록 하는 것은 과도한 기업규제라는 민원이 제기되고 있음.
  이에 법인이 유독물영업을 등록하거나 취급제한·금지물질영업을 허가 받으려는 경우 그 결격사유에 해당하는 자를 법인의 대표자로 한정하고자 함(안 제21조제5호).","강길부,김광림,김성조,김태환,이명규,이철우,이한성",환경노동위원회
김성조,61,1813232,PRC_F1F1J0J9V1W6N1R8U0D3W2J0H9X5W0,조세특례제한법 일부개정법률안,의결,2011-09-16,2011-12-30,대안폐기,"■ 제안이유 
  국가균형발전을 위하여 수도권 내 또는 수도권과밀억제권역 내의 기업이 지방으로 이전하는 경우 법인세 감면과 본사·공장의 양도에 따른 양도소득세 과세이연 혜택이 주어지고 있는데, 이러한 감면제도들의 일몰시점이 2011년 말로 예정되어 있음.
  첫째, 그동안의 균형발전 정책에도 불구하고 아직도 수도권 과밀화와 지방경제의 침체가 계속되고 있기 때문에 지방 이전 세제지원 제도의 일몰을 2016년까지 5년 연장할 필요가 있음.
  둘째, 현행 조세특례제한법 제60조는 부산·대구·광주·대전·울산시의 기업이 수도권과밀억제권역 이외의 지역으로 이전하는 경우에도 양도소득세 과세이연 혜택을 주고 있는데, 지방 간 이전에 대해서까지 조세특례를 부여할 필요는 없기 때문에 수도권에서 지방으로 이전하는 경우에만 특례를 부여하는 것으로 한정할 필요가 있음.
  셋째, 기업들의 지방이전을 보다 촉진할 수 있도록 이전을 위하여 수도권에 있던 부동산을 매각하는 경우 양도소득세에 대해서 과세이연 혜택만 주던 것을 양도소득세의 50%를 감면하는 것으로 강화할 필요가 있음. 단, 수도권 내에서 일정기간 이상 사업을 지속했던 기업들에게만 혜택을 주도록 함.
  넷째, 현재는 수도권과밀억제권역에 있던 기업만 수도권 밖으로 이전시 혜택을 주고 있는데, 수도권성장관리권역에 있던 기업들에게도 혜택을 줄 필요가 있음. 또한 수도권과밀억제권역에 있던 기업이 수도권성장관리권역으로 이전하는 경우에는 혜택을 주지 않도록 하여 기업들이 지방으로 갈 수 있도록 촉진하고자 함.
■ 주요내용 
  가. 지방 광역시에 있던 기업이 수도권과밀억제권역과 광역시 이외의 지역으로 이전할 경우 양도소득세 과세이연 혜택을 주던 것을 폐지하고, 수도권과밀억제권역에 있던 기업이 수도권과밀억제권역 밖으로 가는 경우에만 과세이연 혜택을 주도록 하며 일몰기한을 2016년 12월 31일까지 5년 연장하도록 함(안 제60조 및 제61조).
  나. 수도권과밀억제권역에서 3년 이상(수도권성장관리권역은 5년) 영업한 기업이 2016년 12월 31일까지 수도권 밖으로 이전하는 경우 공장·본사의 양도소득에 대한 법인세를 50% 감면함(안 제61조의2).
  다. 중소기업이 수도권과밀억제권역 밖으로 이전하는 경우 법인세 감면혜택을 주던 것을 수도권 밖으로 이전하는 경우에만 적용하도록 하고, 수도권성장관리권역에 있던 기업(5년 이상 영업)에게도 적용하며 일몰기한을 2016년 12월 31일까지 5년 연장하도록 함(안 제63조).
  라. 수도권 과밀억제권역에 있던 기업이 수도권 밖으로 이전하는 경우 법인세 감면혜택을 주던 것을 수도권성장관리권역에 있던 기업(5년 이상 영업)에게도 적용하며 일몰기한을 2016년 12월 31일까지 5년 연장하도록 함(안 제63조의2).","강길부,김광림,김성조,김정권,김태환,배영식,유승민",기획재정위원회
김성조,61,1813231,PRC_V1R1V0U9Y1R6O1M8R0N1L0C9J3U4N8,국가균형발전 특별법 일부개정법률안,계류,2011-09-16,"","","■ 제안이유 
  현행법은 처음에는 지역간 불균형을 해소하고 지역특성에 맞는 발전을 통하여 자립형 지방화를 촉진함으로써 전국이 골고루 잘사는 사회를 건설하기 위한 목적으로 제정되었으나, 그 후 지역간의 연계 및 협력 증진을 통하여 지역경쟁력을 높이고 지역간의 균형 있는 발전에 이바지하는 것을 목적으로 전부개정 되었음.
  이에 제정 당시 국가균형의 효율적 추진을 위한 관련 중요정책을 심의하던 ‘국가균형발전위원회’가 지역발전의 효율적 추진을 위한 관련 중요 정책을 심의하는 ‘지역발전위원회’로 바뀜에 따라 그 기능을 지역발전으로 한정하고 있어 국가균형발전의 역할을 수행하기에는 미흡하다는 지적이 있으며, 국가가 지방자치단체의 지방이전기업 유치를 촉진하기 위하여 지방으로 이전하는 기업에 대하여 보조금을 지원하고 있으나 지방이전기업현황이나 보조금 내역 등에 대한 실적 보고가 제대로 이루어지지 않는 실정임.
  따라서 국가균형발전을 추진하기 위하여 ‘지역발전위원회’를 ‘국가균형발전위원회’로 하고, 당연직 위원에 각 지역을 대표할 수 있도록 16개 시·도지사도 포함될 수 있도록 하며, 지역의 의견이 적극적으로 반영될 수 있도록 하기 위하여 위촉위원의 과반수는 수도권이 아닌 지역에서 5년 이상 거주한 자로 구성하도록 하고자 함.
  또한, 기업의 지방이전과 관련된 상담·안내·홍보·조사·연구와 민원사무의 처리 대행 등의 지원업무를 종합적으로 수행하기 위한 지방이전 기업지원센터를 설치하도록 하고, 보조금을 지원 받은 지방이전기업의 해당 지방자치단체의 장으로 하여금 기업현황, 보조금 내역 등에 대한 실적보고서를 작성하여 지식경제부장관에게 보고하도록 하며 지식경제부장관은 그 실적보고서를 국회에 제출하도록 하려는 것임.
■ 주요내용 
  가. 지식경제부장관은 기업의 지방이전과 관련된 상담·안내·홍보·조사·연구와 민원사무의 처리 및 대행 등의 지원업무를 종합적으로 수행하기 위하여 지방이전 기업지원센터를 둘 수 있도록 함(안 제19조의2 신설).
  나. 지방으로 이전하는 기업이 국가나 지방자치단체로부터 재정 지원을 받은 경우 해당 지방자치단체의 장은 지방으로 이전한 기업의 현황과 그 지원내역을 담은 보고서를 작성하여 지식경제부장관에게 제출하도록 하고, 지식경제부장관은 보고서를 매년 정기국회 개회 전까지 국회에 제출하도록 함(안 제19조의3 신설).
  다. 지역발전위원회를 국가균형발전위원회로 하고, 당연직위원을 16개 시·도지사도 포함되도록 하며, 위촉위원 중 비수도권 지역에 거주하는 자의 자격을 5년 이상으로 함(안 제22조 및 제23조).","강길부,김광림,김성조,김태환,유승민,이명규,이윤석",지식경제위원회
김성조,61,1813230,PRC_H1O1S0A9Q1U6Q1B7M5K9C0V8K3W7W2,도로교통법 일부개정법률안,계류,2011-09-16,"","","■ 제안이유 및 주요내용 
  현행 「도로교통법」에서는 과태료 납부 금액이 일정 금액 이하인 경우에는 과태료 납부대행기관을 통하여 신용카드 또는 직불카드 등으로 과태료를 납부할 수 있도록 하고 있음. 
  그런데 신용카드 또는 직불카드 등을 사용하여 과태료를 납부하는 경우 납부자가 과태료 납부대행기관의 납부대행 수수료(납부세액의 1.2%)를 부담하도록 되어 있어 신용카드로 납부하는 비율이 높지 않으며 형평성 차원에서도 과태료를 신용카드등으로 납부하는 사람은 현금으로 납부하는 사람에 비하여 추가적인 부담을 지게 되는 문제가 있음. 
  이에 과태료를 신용카드 등으로 납부하는 경우 납부자가 납부대행 수수료를 부담하지 않도록 하여 신용카드 등에 의한 과태료 납부를 활성화하고 납부자 간 형평성을 도모하고자 함(제161조의2).","강길부,권영진,김광림,김성조,김정권,김태환,유승민",행정안전위원회
김성조,61,1813228,PRC_P1O1I0D9N1T6C1O7K4J0J5D2O6H4M5,관세법 일부개정법률안,의결,2011-09-16,2011-12-30,대안폐기,"","강길부,권영진,김광림,김성조,김소남,김태환,윤석용",기획재정위원회
김성조,61,1813226,PRC_G1V1P0D9R1N6K1D7L3J7V4E4L6A9A0,부정경쟁방지 및 영업비밀보호에 관한 법률 일부개정법률안,계류,2011-09-16,"","","","강길부,권영진,김성조,김태환,유승민,이명규,이철우",지식경제위원회
